"product_name","product_url","product_instock","product_price"
"Philips Hue 2-Pack Premium Smart Light Starter Kit, 16 million colors, for most lamps & overhead lights, Works with Alexa, Apple HomeKit and Google Assistant","https://www.amazon.com/Philips-Ambiance-Equivalent-Starter-Assistant/dp/B07D1J5QC7/ref=sxin_1_osp5-d951cbe8_cov?ascsubtag=d951cbe8-e780-4906-ac2a-d1c7632cee42&creativeASIN=B07D1J5QC7&cv_ct_cx=smart+light&cv_ct_id=amzn1.osp.d951cbe8-e780-4906-ac2a-d1c7632cee42&cv_ct_pg=search&cv_ct_wn=osp-search&keywords=smart+light&linkCode=oas&pd_rd_i=B07D1J5QC7&pd_rd_r=0e744b28-9cb5-4258-bddc-872eb9046c94&pd_rd_w=H8zED&pd_rd_wg=OWtoA&pf_rd_p=62c00474-6fe0-420f-9956-a05256e04b43&pf_rd_r=GDZB122H6EE8WNPDTAR9&qid=1581477719&sr=1-1-32a32192-7547-4d9b-b4f8-fe31bfe05040&tag=androidcentralosp-20","Available from these sellers.",""
"Philips Hue White & Color Ambiance Outdoor LightStrip 2m/7ft (Requires Hue Hub, Works with Amazon Alexa, Apple HomeKit, and Google Assistant)","https://www.amazon.com/Philips-Hue-Ambiance-LightStrip-Assistant/dp/B07GWKB1ZS/ref=sxin_1_osp5-d951cbe8_cov?ascsubtag=d951cbe8-e780-4906-ac2a-d1c7632cee42&creativeASIN=B07GWKB1ZS&cv_ct_cx=smart+light&cv_ct_id=amzn1.osp.d951cbe8-e780-4906-ac2a-d1c7632cee42&cv_ct_pg=search&cv_ct_wn=osp-search&keywords=smart+light&linkCode=oas&pd_rd_i=B07GWKB1ZS&pd_rd_r=0e744b28-9cb5-4258-bddc-872eb9046c94&pd_rd_w=H8zED&pd_rd_wg=OWtoA&pf_rd_p=62c00474-6fe0-420f-9956-a05256e04b43&pf_rd_r=GDZB122H6EE8WNPDTAR9&qid=1581477719&sr=1-2-32a32192-7547-4d9b-b4f8-fe31bfe05040&tag=androidcentralosp-20","","86."
"Philips Hue Play White & Color Smart Light, 2 Pack Base kit, Hub Required/Power Supply Included (Works with Amazon Alexa, Apple Homekit & Google Home)","https://www.amazon.com/Philips-White-Color-Ambiance-Double/dp/B07GXB3S7Z/ref=sxin_1_osp5-d951cbe8_cov?ascsubtag=d951cbe8-e780-4906-ac2a-d1c7632cee42&creativeASIN=B07GXB3S7Z&cv_ct_cx=smart+light&cv_ct_id=amzn1.osp.d951cbe8-e780-4906-ac2a-d1c7632cee42&cv_ct_pg=search&cv_ct_wn=osp-search&keywords=smart+light&linkCode=oas&pd_rd_i=B07GXB3S7Z&pd_rd_r=0e744b28-9cb5-4258-bddc-872eb9046c94&pd_rd_w=H8zED&pd_rd_wg=OWtoA&pf_rd_p=62c00474-6fe0-420f-9956-a05256e04b43&pf_rd_r=GDZB122H6EE8WNPDTAR9&qid=1581477719&sr=1-3-32a32192-7547-4d9b-b4f8-fe31bfe05040&tag=androidcentralosp-20","In Stock.","129."
"Nanoleaf Rhythm Edition Smarter Kit - 15 Pack","https://www.amazon.com/Nanoleaf-Rhythm-Smarter-Kit-Pack/dp/B079HD9JWH/ref=sxin_1_osp5-d951cbe8_cov?ascsubtag=d951cbe8-e780-4906-ac2a-d1c7632cee42&creativeASIN=B079HD9JWH&cv_ct_cx=smart+light&cv_ct_id=amzn1.osp.d951cbe8-e780-4906-ac2a-d1c7632cee42&cv_ct_pg=search&cv_ct_wn=osp-search&keywords=smart+light&linkCode=oas&pd_rd_i=B079HD9JWH&pd_rd_r=0e744b28-9cb5-4258-bddc-872eb9046c94&pd_rd_w=H8zED&pd_rd_wg=OWtoA&pf_rd_p=62c00474-6fe0-420f-9956-a05256e04b43&pf_rd_r=GDZB122H6EE8WNPDTAR9&qid=1581477719&sr=1-4-32a32192-7547-4d9b-b4f8-fe31bfe05040&tag=androidcentralosp-20","",""
"Smart LED Light Bulb 2.4G(Not 5G) E26 WiFi Multicolor Light Bulb Work with Alexa,Siri, Echo, Google Home and IFTTT (No Hub Required), A19 60W Equivalent RGB Color Changing Bulb (4 Pack)","https://www.amazon.com/Multicolor-Google-Required-Equivalent-Changing/dp/B07QYMPT6W/ref=sr_1_1?keywords=smart+light&qid=1581477719&sr=8-1","In Stock.","39."
"Smart LED Light Bulb 2.4G(Not 5G) E26 WiFi Multicolor Light Bulb Work with Siri,Alexa, Echo, Google Home and IFTTT (No Hub Required), Peteme A19 60W Equivalent RGB Color Changing Bulb (2 Pack)","https://www.amazon.com/Multicolor-Required-Peteme-Equivalent-Changing/dp/B07MKDLV1V/ref=sr_1_2?keywords=smart+light&qid=1581477719&sr=8-2","In Stock.","20."
"Govee Smart WiFi LED Strip Lights Works with Alexa, Google Home Brighter 5050 LED, 16 Million Colors Phone App Controlled Music Light Strip for Home, Kitchen, TV, Party, for iOS and Android, 16.4ft","https://www.amazon.com/Govee-Brighter-Million-Controlled-Kitchen/dp/B07N1CMGQQ/ref=sr_1_3?keywords=smart+light&qid=1581477719&smid=A2KZ7X05DCDJDL&sr=8-3","In Stock.","25."
"BERENNIS Smart Light Bulb, A19 E26 RGBCW WiFi Dimmable Multicolor LED Lights, Compatible with Alexa, Google Home and IFTTT (No Hub Required) 7W (60w Equivalent) 3 Pack","https://www.amazon.com/BERENNIS-Dimmable-Multicolored-Required-Compatible/dp/B07GGWNQT7/ref=sr_1_4?keywords=smart+light&qid=1581477719&sr=8-4","In Stock.","29."
"Smart WiFi Light Bulb with Soft White Light, TECKIN 16 Million RGB Color Changing LED Bulb That Work with Alexa, Google Home (No Hub Required), 7.5W (60w Equivalent),4 Pack","https://www.amazon.com/Multicolor-Compatible-Required-TECKIN-Equivalent/dp/B07GT3RXM6/ref=sr_1_5?keywords=smart+light&qid=1581477719&sr=8-5","In Stock.","39."
"Smart WiFi Light Bulb, LED RGB Color Changing, Compatible with Alexa and Google Home Assistant, No Hub Required, A19 E26 Multicolor LUMIMAN 2 Pack","https://www.amazon.com/Changing-Compatible-Assistant-Multicolor-LUMIMAN/dp/B07DLSNNDS/ref=sr_1_6?keywords=smart+light&qid=1581477719&sr=8-6","In Stock.","22."
"Smart WiFi Alexa Light Bulbs 2.4G, SAUDIO LED RGB Color Changing Bulbs, Compatible with Siri,Alexa,IFTTT and Google Home Assistant, No Hub Required, A19 E26 Multicolor 4 Pack","https://www.amazon.com/SAUDIO-Changing-Compatible-Assistant-Multicolor/dp/B07RX62616/ref=sr_1_7?keywords=smart+light&qid=1581477719&sr=8-7","In Stock.","39."
"Smart Light Bulb, Works with Alexa, Echo, Google Home and Siri, AL Above Lights Dimmable E26 9W Wi-Fi LED Smart Bulb, Soft White (2700K), 60W Equivalent, 810 LM, RGB+W, ETL Listed - 1 Pack","https://www.amazon.com/AL-Above-Lights-Dimmable-Equivalent/dp/B07SN3MZM7/ref=sr_1_8?keywords=smart+light&qid=1581477719&sr=8-8","In Stock.","13."
"Wyze Bulb 800 Lumen A19 LED Smart Home Light Bulb, Adjustable white temperature and brightness, works with Alexa and the Google Assistant, No Hub Required, 4-Pack","https://www.amazon.com/Wyze-Adjustable-temperature-brightness-Assistant/dp/B07RF9NCDP/ref=sr_1_9?keywords=smart+light&qid=1581477719&sr=8-9","","37."
"Gosund Smart Light Bulb Compatible with Alexa Google Home WiFi A19 E26 LED Dimmable Bulbs No Hub Required 2700K Warm White 8W Lights 75W Equivalent Lighting 2pack","https://www.amazon.com/Gosund-Dimmable-Required-Equivalent-Lighting/dp/B082X4QTKJ/ref=sr_1_10?keywords=smart+light&qid=1581477719&sr=8-10","","16."
"Smart Light Bulbs E12 Base LED Candelabra Bulbs, Color Changing and Dimmable, Compatible with Alexa Google Home IFTTT, Tunable White Chandelier Light Bulbs 320 lm 35w Equivalent, 4 Pack","https://www.amazon.com/Candelabra-Changing-Compatible-Chandelier-Equivalent/dp/B07WGL5L8Q/ref=sr_1_11?keywords=smart+light&qid=1581477719&sr=8-11","","39."
"Smart Light Bulbs, Aoycocr BR30 Dimmable LED Light Bulbs, 720 Lumen, Tunable White 2700K - 9000K,9 (80W Equivalent) No Hub Required, Wi-Fi, E26 Base (4 Pack)","https://www.amazon.com/Smart-Light-Aoycocr-Dimmable-Tunable/dp/B07VCRJ9ZM/ref=sr_1_12?keywords=smart+light&qid=1581477719&sr=8-12","","52."
"Kasa Smart Light Switch by TP-Link – Needs Neutral Wire, WiFi Light Switch, Works with Alexa & Google (HS200) White 1-Pack","https://www.amazon.com/Kasa-Smart-Light-Switch-TP-Link/dp/B01EZV35QU/ref=sr_1_13?keywords=smart+light&qid=1581477719&sr=8-13","","19."
"Smart Light Bulbs,TECKIN LED RGB Color Changing,E27 100W 1300LM Equivalent Compatible with Alexa and Google Home,IFTTT,2900K-6000K BR30 WiFi Light Blubs(13W),4 Pack","https://www.amazon.com/TECKIN-Changing-Equivalent-Compatible-2900K-6000K/dp/B07ZFSW1YJ/ref=sr_1_14?keywords=smart+light&qid=1581477719&sr=8-14","","69."
"Smart Light Bulb Compatible with Alexa Google Home, NiteBird A19 E26 WiFi Dimmable Warm White 2700K LED Lights Bulbs, 75W Equivalent, No Hub Required, 2 Pack","https://www.amazon.com/Compatible-NiteBird-Dimmable-Equivalent-Required/dp/B082DWK146/ref=sr_1_15?keywords=smart+light&qid=1581477719&sr=8-15","","16."
"Smart Light Bulb Compatible with Alexa Google Home, NiteBird A19 E26 Wifi Dimmable Warm White 2700K LED Lights Bulbs, 75W Equivalent, No Hub Required, 4 Pack","https://www.amazon.com/Compatible-NiteBird-Dimmable-Equivalent-Required/dp/B081SWYGTT/ref=sr_1_16?keywords=smart+light&qid=1581477719&sr=8-16","","31."
"Philips Hue White A19 LED Smart Bulb, Bluetooth & Zigbee compatible (Hue Hub Optional), Works with Alexa & Google Assistant – A Certified for Humans Device","https://www.amazon.com/Philips-Hue-Bluetooth-compatible-Assistant/dp/B07QV9XLTK/ref=sr_1_17?keywords=smart+light&qid=1581477719&sr=8-17","","14."
"Light Bulb Camera,Include 16GB Card 1080P WiFi Security Camera, 2MP Wireles IP LED Cam,360 Degrees Panoramic VR Indoor/Outdoor Home Surveillance Cameras,Motion Detection/Night Vision/Alarm","https://www.amazon.com/Include-Security-Panoramic-Surveillance-Detection/dp/B082S9PBHK/ref=sr_1_18?keywords=smart+light&qid=1581477719&sr=8-18","","32."
"Treatlife Smart Light Switch（Neutral Wire Required), 2.4Ghz Wi-Fi Light Switch, Works with Alexa and Google Assistant, Schedule, Remote Control, Single Pole, ETL Listed (4 PACK)","https://www.amazon.com/Treatlife-Smart-Light-Switch-Assistant/dp/B07R4MFWCQ/ref=sr_1_19?keywords=smart+light&qid=1581477719&sr=8-19","","59."
"Amazon Smart Plug, works with Alexa – A Certified for Humans Device","https://www.amazon.com/Amazon-Smart-Plug-works-Alexa/dp/B01MZEEFNX/ref=sr_1_20?keywords=smart+light&qid=1581477719&sr=8-20","","24."
"Smart Light Bulb WiFi Light Bulbs,TECKIN 13W E27 RGBCW Multicolor Dimmable LED Color Changing Light Bulb Equivalent 100W,1300LM BR30 Compatible with Alexa and Google Home IFTTT 2900K-6000K 2 Packs","https://www.amazon.com/TECKIN-Multicolor-Equivalent-Compatible-2900K-6000K/dp/B07Z8X6VQZ/ref=sr_1_21?keywords=smart+light&qid=1581477719&sr=8-21","","37."
"3-way Smart Light Switch, Neutral Wire Required, Treatlife WiFi Light Switch Single Pole/3-way Switch Works With Alexa, Google Assistant, Remote Control, ETL, Schedule, 1 PACK","https://www.amazon.com/Treatlife-Assistant-Control-Schedule-Required/dp/B07V4X7BRT/ref=sr_1_22?keywords=smart+light&qid=1581477719&sr=8-22","","27."
"Smart Light Bulb Alexa LED Color Changing Light Bulbs,TECKIN A19 E27 60W 800LM Equivalent Compatible with Google Home,IFTTT,2800K-6000K Cold and Warm Light WiFi Blubs(7.5W),2pack","https://www.amazon.com/Changing-TECKIN-Equivalent-Compatible-2800K-6000K/dp/B07ZJHKC8W/ref=sr_1_23?keywords=smart+light&qid=1581477719&sr=8-23","","24."
"Smart Alexa Light Bulbs, SAUDIO WiFi LED Bulbs RGB Color Changing Bulbs, Compatible with Siri,Alexa,IFTTT and Google Home Assistant, No Hub Required, A19 E26 Multicolor 2 Pack","https://www.amazon.com/SAUDIO-Changing-Compatible-Assistant-Multicolor/dp/B082WT4CPW/ref=sr_1_24?keywords=smart+light&qid=1581477719&sr=8-24","","19."
"OHLUX Smart WiFi LED Light Bulbs Compatible with Alexa Google Home and IFTTT(No Hub Required), RGBCW Multi-Color, Warm to Cool White Dimmable, 60W Equivalent, 7W E26 A19 Color Changing Bulb-4PACK","https://www.amazon.com/OHLUX-Compatible-Equivalent-Multi-Color-Bulb-4PACK/dp/B07LCB3HQJ/ref=sr_1_25?keywords=smart+light&qid=1581477719&sr=8-25","","39."
"Smart WiFi Light Bulb, LUMIMAN LED RGBCW Color Changing, Compatible with Alexa, Siri and Google Home Assistant, No Hub Required, A19 E26 Multicolor 4 Pack","https://www.amazon.com/LUMIMAN-Changing-Compatible-Assistant-Multicolor/dp/B07XYXY5QR/ref=sr_1_26?keywords=smart+light&qid=1581477719&sr=8-26","In Stock.","39."
"Smart LED Light Bulb, Dimmable WiFi Smart Bulb with Warm Lights - No Hub Required, Christmas Smart Bulb Works with Alexa Echo Dot, Google Home Mini & Samsung, KHSUIN LED Smart Light Bulbs 7W (80W)","https://www.amazon.com/Smart-Light-Bulb-Dimmable-Lights/dp/B07WS6SK2X/ref=sr_1_27?keywords=smart+light&qid=1581477719&sr=8-27","In Stock.","19."
"Smart Light Bulb with Soft White Light 2800k-6200k + RGBW, TECKIN A19 WiFi Multicolor LED Bulb Compatible with Phone, Google Home, 8w (60w Equivalent),2 Pack","https://www.amazon.com/Dimmable-Multicolor-Compatible-TECKIN-Equivalent/dp/B07GT2Q5RW/ref=sr_1_28?keywords=smart+light&qid=1581477719&sr=8-28","","23."
"Kasa Smart WiFi Plug by TP-Link – Smart Plug, No Hub Required, Works with Alexa and Google (HS100), white, 1 Pack","https://www.amazon.com/TP-Link-HS100-Required-Google-Assistant/dp/B0178IC734/ref=sr_1_29?keywords=smart+light&qid=1581477719&sr=8-29","","16."
"LED Candelabra Bulbs E12 Base, Color Changing and Dimmable Smart Light Bulb, Compatible with Alexa Google Home IFTTT, Tunable White Chandelier Light Bulbs 320 lm 35w Equivalent, 3 Pack","https://www.amazon.com/Candelabra-Changing-Compatible-Chandelier-Equivalent/dp/B081L4Q5HH/ref=sr_1_30?keywords=smart+light&qid=1581477719&sr=8-30","","28."
"Kasa Smart WiFi Light Bulb, Dimmable by TP-Link – No Hub Required, Works with Alexa & Google (KL110)","https://www.amazon.com/Kasa-Smart-Light-Dimmable-TP-Link/dp/B07G1PH3JL/ref=sr_1_31?keywords=smart+light&qid=1581477719&sr=8-31","","16."
"LED Candelabra Bulbs E12 Base- Chandelier Lighting Bulbs 400 Lumens 5W(45 Watt equiv.) - Tunable White 2000K-6500K RGB Color Changing Dimmable Smart Light Bulb - 3 Pack","https://www.amazon.com/Candelabra-Chandelier-Lighting-Lumens-equiv/dp/B07YFTKCQC/ref=sr_1_32?keywords=smart+light&qid=1581477719&sr=8-32","","29."
"Smart Light Bulb, WiFi Bulb Work with Siri, Alexa Echo, Google Home, Practical 10W 960LM Dimmable, from Warm White to Blue White Light Adjustable, No Hub Required, Fitop 2 E26 A19 LED Light Bulbs","https://www.amazon.com/Practical-Dimmable-Adjustable-Required-Fitop/dp/B083LCXLDT/ref=sr_1_33?keywords=smart+light&qid=1581477719&sr=8-33","","22."
"Smart Light Switch&Alexa Smart Double Switch& 2.4Ghz WIFI Light Switch With Timer and Remote Control,Schedule,Neutral Wire Needed,Works with Alexa, Google Assistant and IFTTT,Single Pole (2gang)","https://www.amazon.com/Switch-Double-Remote-Control-required/dp/B07QRRRTDM/ref=sr_1_34?keywords=smart+light&qid=1581477719&sr=8-34","","36."
"Gosund Smart Light Switch, In-wall Wifi Smart Switch that Works with Alexa and Google Home, No Hub Required, Neutral Wire Needed, Single-Pole 15A, ETL and FCC Listed,4 Pack White","https://www.amazon.com/TanTan-Compatible-Single-Pole-required-Control/dp/B07MV1RTSV/ref=sr_1_35?keywords=smart+light&qid=1581477719&sr=8-35","","59."
"Smart Light Bulbs, Aoycocr BR30 Dimmable LED Light Bulbs, 720 Lumen, Tunable White 2700K - 9000K,9 (80W Equivalent), Works with Alexa, Google Assistant, IFTTT, No Hub Required, Wi-Fi, E26 Base, 6 Pack","https://www.amazon.com/Smart-Light-Aoycocr-Dimmable-Tunable/dp/B07VP2KL7W/ref=sr_1_36?keywords=smart+light&qid=1581477719&sr=8-36","","80."
"TP-Link Kasa Smart WiFi Light Bulb, Multicolor - Smart LED Light Bulbs, Works with Alexa & Google (KL130)","https://www.amazon.com/Kasa-Smart-Light-Multicolor-TP-Link/dp/B07FZ6PLJG/ref=sr_1_37?keywords=smart+light&qid=1581477719&sr=8-37","","29."
"LED Strip Lights, DAYBETTER 16.4 FT Smart Strip Lights 5050 Kit 150 LEDs Work with Alex Google Assistant WiFi Rope Light APP Controlled Smart Light Strip for Bedroom, Home, Ceiling, Cupboard Lighting","https://www.amazon.com/DAYBETTER-Assistant-Controlled-Cupboard-Lighting/dp/B07VQT4HR2/ref=sr_1_38?keywords=smart+light&qid=1581477719&sr=8-38","","24."
"Kasa Smart Wi-Fi Light Switch, 3-Way Kit by TP-Link - Control Lighting from Anywhere, Easy In-Wall Installation (3-Way Only), No Hub Required, Works with Alexa and Google Assistant (HS210 KIT)","https://www.amazon.com/TP-Link-Switch-HS210-KIT-1-Pack/dp/B07724HNTX/ref=sr_1_39?keywords=smart+light&qid=1581477719&sr=8-39","","44."
"Dusk to Dawn Light Bulb Sensor Smart LED Outdoor Lighting Bulbs Lamp 7W E26/E27 Automatic On/Off, Indoor/Outdoor Yard Porch Patio Garden (Warm White, 3 Pack)","https://www.amazon.com/Sensor-Outdoor-Lighting-Automatic-Indoor/dp/B077SQ95ZW/ref=sr_1_40?keywords=smart+light&qid=1581477719&sr=8-40","","21."
"LED Night Light Plug in, Super Smart Dusk to Dawn Sensor, Automatic Night Lights Suitable for Bedroom, Bathroom, Toilet,Stairs,Kitchen,Hallway,Kids,Adults,Compact Nightlight, (Warm White, 4 Pack)","https://www.amazon.com/Automatic-Suitable-Bedroom-Bathroom-Nightlight/dp/B083Q333Z7/ref=sr_1_41?keywords=smart+light&qid=1581477719&sr=8-41","In Stock.","13."
"BRTLX Smart Light Bulb, RGB Dimmable Wi-Fi LED Bulb, 9W 800LM,Free APP and Voice Control, Compatible with Amazon Alexa and Google Assistant,No Hub Required,A60 E26 Multicolored Smart Bulbs (4 Pack)","https://www.amazon.com/BRTLX-Dimmable-Compatible-Assistant-Multicolored/dp/B07JFVQ6B7/ref=sr_1_42?keywords=smart+light&qid=1581477719&sr=8-42","","34."
"Smart Led Light Bulb, Alexa RGB Color Changing Light Bulb, TECKIN E27 A19 60W Equivalent, Compatible with Alexa, Google Home and IFTTT, Cold and Warm Light 2800K-6000K, WiFi Control Bulb (2 Packs)","https://www.amazon.com/Changing-TECKIN-Equivalent-Compatible-2800K-6000K/dp/B081JTDZXT/ref=sr_1_43?keywords=smart+light&qid=1581477719&sr=8-43","","23."
"TECKIN Smart Light Bulb,LED RGB Color Changing,E27 100W 1300LM Equivalent Compatible with Alexa and Google Home,IFTTT,2900K-6000K BR30 WiFi Light Blubs(13W),1 Pack","https://www.amazon.com/TECKIN-Changing-Equivalent-Compatible-2900K-6000K/dp/B07RZKV7FQ/ref=sr_1_44?keywords=smart+light&qid=1581477719&sr=8-44","","19."
"WeMo Smart Light Switch 2ND Gen","https://www.amazon.com/WeMo-Smart-Light-Switch-2ND/dp/B07RT8H9WH/ref=sr_1_45?keywords=smart+light&qid=1581477719&sr=8-45","In Stock.","39."
"Smart LED RGB Light Bulb - Aoycocr 10W A21 E26 Soft White (2700K) Multicolor - 900 Lumens (85W Equivalent) - Compatible with Amazon Alexa and Google Assistant, No Hub Required (4 Pack)","https://www.amazon.com/Smart-LED-RGB-Light-Bulb/dp/B07T8DRZZ5/ref=sr_1_46?keywords=smart+light&qid=1581477719&sr=8-46","","40."
"Sengled Smart LED Soft White A19 Light Bulb, Hub Required, 2700K 60W Equivalent, Works with Alexa, Google Assistant & SmartThings, 4 Pack","https://www.amazon.com/Sengled-Required-Equivalent-Assistant-SmartThings/dp/B072M5RT6L/ref=sr_1_47?keywords=smart+light&qid=1581477719&sr=8-47","","38."
"Philips Hue Go Portable Table Lamp","https://www.amazon.com/Philips-Hue-Portable-Dimmable-Assistant/dp/B00UVHAC1O/ref=sr_1_48?keywords=smart+light&qid=1581477719&sr=8-48","",""